*------------------------------------------------------------*
User:                DATA MINING T12
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "17/09/19" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "22h37min42s" );
MPRINT(EM_DIAGRAM):   file _OUT;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "User:                DATA MINING T12";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Training Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\DATA MINING T12\Desktop\Data Mining T12\Aula 66 - Cesto de Compras - Prof. Daniel Walter\Exercicio\Aula66\Workspaces\EMWS1\FIMPORT\EMTRAIN.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   ;
MPRINT(EM_COPYFILE):   data _null_;
MPRINT(EM_COPYFILE):   length line $20000;
MPRINT(EM_COPYFILE):   file _OUT MOD lrecl=20000;
MPRINT(EM_COPYFILE):   fid=fopen("_OUTIN",'i',20000,'v');
MPRINT(EM_COPYFILE):   if fid > 0 then do;
MPRINT(EM_COPYFILE):   do while(^fread(fid));
MPRINT(EM_COPYFILE):   rlen = frlen(fid);
MPRINT(EM_COPYFILE):   rc= fget(fid,line,20000);
MPRINT(EM_COPYFILE):   start = length(line)-length(left(line))+1;
MPRINT(EM_COPYFILE):   line=strip(line);
MPRINT(EM_COPYFILE):   put @start line;
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   if fid > 0 then rc=fclose(fid);
MPRINT(EM_COPYFILE):   end;
MPRINT(EM_COPYFILE):   run;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\DATA MINING T12\Desktop\Data Mining T12\Aula 66 - Cesto de Compras - Prof. Daniel Walter\Exercicio\Aula66\Workspaces\EMWS1\FIMPORT\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   file _OUT mod;
MPRINT(EM_DIAGRAM):   put _page_;
MPRINT(EM_DIAGRAM):   put // "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Report Output";
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    filename _OUTIN "C:\Users\DATA MINING T12\Desktop\Data Mining T12\Aula 66 - Cesto de Compras - Prof. Daniel Walter\Exercicio\Aula66\Workspaces\EMWS1\FIMPORT\EMREPORT.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   filename _OUTIN;
MPRINT(EM_DIAGRAM):    filename _OUT;
MPRINT(EM_DIAGRAM):    filename _emtool_ 'C:\Users\DATA MINING T12\Desktop\Data Mining T12\Aula 66 - Cesto de Compras - Prof. Daniel Walter\Exercicio\Aula66\Workspaces\EMWS1\FIMPORT\EMRUNSTATUS.xml' encoding="UTF-8" NOBOM;
22382      proc freq data=EMWS1.FIMPORT_VariableSet noprint;
MPRINT(EM_DIAGRAM):    proc freq data=EMWS1.FIMPORT_VariableSet noprint;
22383      table ROLE*LEVEL/out=WORK.FIMPORTMETA;
MPRINT(EM_DIAGRAM):   table ROLE*LEVEL/out=WORK.FIMPORTMETA;
22384      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 2 observations read from the data set EMWS1.FIMPORT_VARIABLESET.
NOTE: The data set WORK.FIMPORTMETA has 2 observations and 4 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
22385      proc print data=WORK.FIMPORTMETA label noobs;
MPRINT(EM_DIAGRAM):   proc print data=WORK.FIMPORTMETA label noobs;
22386      var ROLE LEVEL COUNT;
MPRINT(EM_DIAGRAM):   var ROLE LEVEL COUNT;
22387      label ROLE = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel, NOQUOTE))" LEVEL = "%sysfunc(sasmsg(sashelp.dmine, meta_level_vlabel, NOQUOTE))" COUNT = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   label ROLE = "Role" LEVEL = "Measurement Level" COUNT = "Frequency Count";
22388      title9 ' ';
MPRINT(EM_DIAGRAM):   title9 ' ';
22389      title10 "%sysfunc(sasmsg(sashelp.dmine, rpt_varSummary_title  , NOQUOTE))";
MPRINT(EM_DIAGRAM):   title10 "Variable Summary";
MPRINT(EM_DIAGRAM):   run;
22390      run;
 
NOTE: There were 2 observations read from the data set WORK.FIMPORTMETA.
NOTE: The PROCEDURE PRINT printed page 1.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
22391      title10;
MPRINT(EM_DIAGRAM):   title10;
22392      %let EMEXCEPTIONSTRING=;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * FIMPORT: EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * System Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   length string $2000;
MPRINT(EM_DIAGRAM):   string = 'Aula66';
MPRINT(EM_DIAGRAM):   call symput('EM_PROJECTNAME', trim(string));
MPRINT(EM_DIAGRAM):   string = 'Exemplo1';
MPRINT(EM_DIAGRAM):   call symput('EM_WSNAME', trim(string));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   * Properties Macro Variables ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------* ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Files Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Import Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Export Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Decision Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Statement Macro Variables;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * General Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Target Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Input Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Rejected Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Misc Variable Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End Create EM Macro Variables and Macros;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22719      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22720      * FIMPORT: Generation of macros and macro variables;
MPRINT(EM_DIAGRAM):   * FIMPORT: Generation of macros and macro variables;
22721      * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
MPRINT(EM_DIAGRAM):   * To see the code generated, set the EM_DEBUG macro variable to SOURCE or _ALL_;
22722      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
22723      %let EMEXCEPTIONSTRING=;
22724      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
22725      * TRAIN: FIMPORT;
MPRINT(EM_DIAGRAM):   * TRAIN: FIMPORT;
22726      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
22727      %let EM_ACTION = TRAIN;
22728      %let syscc = 0;
22729      /* Fimport.source */
22730      %macro main;
22731            %if %upcase(&EM_ACTION) = CREATE %then %do;
22732               filename temp catalog 'sashelp.emsamp.Fimport_create.source';
22733               %include temp;
22734               filename temp;
22735               %create;
22736            %end;
22737            %else
22738            %if %upcase(&EM_ACTION) = TRAIN %then %do;
22739               filename temp catalog 'sashelp.emsamp.Fimport_train.source';
22740               %include temp;
22741               filename temp;
22742               %train;
22743            %end;
22744            %else
22745            %if %upcase(&EM_ACTION) = UPDATE %then %do;
22746               filename temp catalog 'sashelp.emsamp.Fimport_update.source';
22747               %include temp;
22748               filename temp;
22749               %update;
22750            %end;
22751            %else
22752            %if %upcase(&EM_ACTION) = PROPERTY %then %do;
22753               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22754               %include temp;
22755               filename temp;
22756               %property;
22757            %end;
22758             %else
22759            %if %upcase(&EM_ACTION) = SCORE %then %do;
22760               filename temp catalog 'sashelp.emsamp.Fimport_score.source';
22761               %include temp;
22762               filename temp;
22763               %score;
22764            %end;
22765            %else
22766            %if %upcase(&EM_ACTION) = REPORT %then %do;
22767               filename temp catalog 'sashelp.emsamp.Fimport_report.source';
22768               %include temp;
22769               filename temp;
22770               %report;
22771            %end;
22772            %else
22773            %if %upcase(&EM_ACTION) = OPENVARIABLESET %then %do;
22774               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22775               %include temp;
22776               filename temp;
22777               %openvariableset;
22778            %end;
22779            %else
22780            %if %upcase(&EM_ACTION) = CLOSEVARIABLESET %then %do;
22781               filename temp catalog 'sashelp.emsamp.Fimport_actions.source';
22782               %include temp;
22783               filename temp;
22784               %closevariableset;
22785            %end;
22786      %mend main;
22787      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emsamp.Fimport_train.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMSAMP.FIMPORT_TRAIN.SOURCE.
22788     +%EM_GETNAME(key=USERIMPORTFILE, type=FILE, extension=txt);
MPRINT(MAIN):  ;
22789     +%macro appendExt;
22790     +   data _null_;
22791     +      tempuif =  trim("&EM_USER_USERIMPORTFILE");
22792     +      rfile = reverse(tempuif);
22793     +      period = indexc(rfile,".");
22794     +      uif = substr(tempuif, 1, length(tempuif)- period+1);
22795     +      newuif = trim(uif)||trim("&EM_PROPERTY_FILETYPE");
22796     +      call symput("EM_USER_USERIMPORTFILE",%bquote(newuif));
22797     +   run;
22798     +%mend appendExt;
22800     +%macro getNobs(ds);
22801     + %global dset nobs;
22802     + %let dset=&ds;
22803     + %let dsid = %sysfunc(open(&dset));
22804     + %if &dsid %then %do;
22805     +      %let nobs =%sysfunc(attrn(&dsid,nobs));
22806     +      %let rc = %sysfunc(close(&dsid));
22807     +   %end;
22808     + %else %put open for data set &dset failed - %sysfunc(sysmsg());
22809     +%mend getNobs;
22810     +%macro keepordrop;
22811     +  proc contents data=work.importfile noprint
22812     +  out=work.importattrs;
22813     +  run;
22814     +  %getNobs(work.importattrs);
22815     +  data _null_;
22816     +    set  work.importattrs;
22817     +    call symput("varname"||left(_n_),name);
22818     +  run;
22820     +  %put nobs=&nobs  maxcols=&EM_PROPERTY_MAXCOLS;
22821     +  /* importattrs contains 1 observation for each VARIABLE in the data set. */
22822     +  %if &nobs > &EM_PROPERTY_MAXCOLS %then %do;
22823     +     %let diff = %eval(&nobs - &EM_PROPERTY_MAXCOLS);
22824     +     %put diff=&diff;
22825     +     %if %eval(&diff ge &EM_PROPERTY_MAXCOLS) %then %do;
22826     +         %let kORd = keep;
22827     +             %let start=1;
22828     +             %let end = &EM_PROPERTY_MAXCOLS;
22829     +       %end;
22830     +     %else %do;
22831     +         %let kORd = drop;
22832     +             %let start = &EM_PROPERTY_MAXCOLS + 1;
22833     +             %let end = &nobs;
22834     +       %end;
22835     +     data &em_user_data;
22836     +        set &em_user_data;
22837     +        &kORd
22838     +        %do i = &start %to &end;
22839     +            &&varname&i
22840     +         %end;
22841     +        ;
22842     +     run;
22843     +%end;
22844     +%mend keepordrop;
22845     +%macro dropformatvars;
22846     +   %put fmtcnt=&fmtcnt;
22847     +   data new;
22848     +     set work.importfile;
22849     +     %do i = 1 %to &fmtcnt;
22850     +       x1zy&i =put(&&varname&i,&&fmt&i);
22851     +     %end;
22852     +   run;
22853     +   data new;
22854     +     set new;
22855     +     drop
22856     +     %do i = 1 %to &fmtcnt;
22857     +     &&varname&i
22858     +     %end;
22859     +     ;
22860     +   run;
22861     +   proc datasets library=work nolist;
22862     +     modify new;
22863     +     %do i = 1 %to &fmtcnt;
22864     +     rename x1zy&i=&&varname&i;
22865     +     %end;
22866     +   run; quit;
22867     +   data work.importfile;
22868     +     set new;
22869     +   run;
22870     +%mend;
22872     +%macro procimport(out=);
22873     +   %if %upcase(&EM_PROPERTY_FILETYPE)=MDB %then %do;
22874     +      proc import table=%sysfunc(trim(&EM_PROPERTY_ACCESSTABLE))
22875     +         out=&out
22876     +         dbms = ACCESS
22877     +         replace;
22878     +         database="%trim(&_IFILENAME)"
22879     +   %end;
22880     +   %else %do;
22881     +       proc import datafile="%trim(&_IFILENAME)"
22882     +          out=&out
22884     +      %put filetype=*&EM_PROPERTY_FILETYPE.*;
22885     +      %put delimiter=*&EM_PROPERTY_DELIMITER.*;
22886     +      %if %upcase(&EM_PROPERTY_FILETYPE) ^= TXT %then %do;
22887     +         dbms=&EM_PROPERTY_FILETYPE
22888     +      %end;
22889     +      %else %do;
22890     +         dbms=TAB
22891     +      %end;
22892     +      /* Work around for the following defects:S0560899 and S0560009.   */
22893     +      %let sasEnv=%sysfunc(getlocenv());
22894     +      %if %upcase(&EM_PROPERTY_FILETYPE) = XLS and %upcase(&sasEnv) ^= SBCS %then %do;
22895     +         dbms=EXCEL
22896     +      %end;
22898     +      replace;
22899     +      %if %substr(%upcase(&EM_PROPERTY_FILETYPE),1,2)=WK | %upcase(&EM_PROPERTY_FILETYPE)=XLS
22900     +       | %upcase(&EM_PROPERTY_FILETYPE)=DLM | %upcase(&EM_PROPERTY_FILETYPE)=CSV
22901     +       | %upcase(&EM_PROPERTY_FILETYPE)=TAB | %upcase(&EM_PROPERTY_FILETYPE)=TXT %then %do;
22902     +        %if %length(&EM_PROPERTY_NAMEROW) > 0 %then %do;
22903     +            getnames=&EM_PROPERTY_NAMEROW;
22904     +        %end;
22905     +      %end;
22906     +      %if %upcase(&EM_PROPERTY_FILETYPE)=CSV | %upcase(&EM_PROPERTY_FILETYPE)=DLM |
22907     +          %upcase(&EM_PROPERTY_FILETYPE=TXT)  %then %do;
22908     +         %if (%length(%trim(%bquote(&EM_PROPERTY_DELIMITER))) > 0) %then %do;
22909     +            %if "%upcase(&EM_PROPERTY_DELIMITER)"="SP" %then %do;
22910     +               delimiter=" ";
22911     +            %end;
22912     +            %else %if "%upcase(&EM_PROPERTY_DELIMITER)"="TAB" %then %do;
22913     +               /* Do not specifiy a delimiter */
22914     +            %end;
22915     +            %else %do;
22916     +               delimiter="&EM_PROPERTY_DELIMITER";
22917     +            %end;
22918     +         %end;
22919     +         %if %eval(&EM_PROPERTY_SKIPROWS > 0) %then %do;
22920     +            datarow=&EM_PROPERTY_SKIPROWS;
22921     +            /* Guessingrows must be >= skiprows */
22922     +            %if %eval(&EM_PROPERTY_GUESSROWS < &EM_PROPERTY_SKIPROWS ) %then %do;
22923     +              %let EM_PROPERTY_GUESSROWS = &EM_PROPERTY_SKIPROWS;
22924     +            %end;
22925     +         %end;
22926     +         %if %eval(&EM_PROPERTY_GUESSROWS > 0) %then %do;
22927     +            guessingrows=&EM_PROPERTY_GUESSROWS;
22928     +         %end;
22929     +       %end;
22930     +      %if %upcase(&EM_PROPERTY_FILETYPE)=DTA | %upcase(&EM_PROPERTY_FILETYPE)=JMP
22931     +                 | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22932     +            FMTLIB = work.formats;
22933     +      %end;
22934     +   %end;
22935     +   run;
22936     +%mend procimport;
22938     +%macro train;
22940     +   %let vvnString = %sysfunc(getoption(validvarname));
22942     +   %em_getname(key=DATA,           type=DATA);
22943     +   %em_getname(key=EMCMETADEFAULT, type=DATA);
22944     +   %em_getname(key=EMTMETADEFAULT, type=DATA);
22945     +   %em_getname(key=EMSTATDEFAULT, type=DATA);
22947     +   %appendExt;
22949     +   %let _IFILENAME = %nrbquote(%trim(&EM_PROPERTY_IFILENAME));
22950     +   %if %upcase(&EM_PROPERTY_IMPORTTYPE) = LOCAL %then %do;
22951     +       %if %nrbquote(%sysfunc(fileexist(&EM_USER_USERIMPORTFILE))) %then
22952     +           %let _IFILENAME = %nrbquote(&EM_USER_USERIMPORTFILE);
22953     +   %end;
22955     +   %if ^%sysfunc(fileexist(%nrbquote(&_IFILENAME))) %then %do;
22956     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.NOTRAININGCODEFILE,%nrbquote(&_IFILENAME);
22957     +       %goto endtrain;
22958     +   %end;
22960     +   options validvarname=ANY;
22961     +   %procimport(out=work.importfile);
22963     +   %if %upcase(&EM_PROPERTY_FILETYPE) = DTA | %upcase(&EM_PROPERTY_FILETYPE) = JMP
22964     +              | %upcase(&EM_PROPERTY_FILETYPE)=SAV %then %do;
22965     +      %global fmtcnt;
22966     +      %let fmtcnt=0;
22967     +      proc contents data=work.importfile out=work.impattrs noprint;
22968     +      run;
22969     +      data _null_;
22970     +        set work.impattrs;
22971     +        if _n_=1 then i=0;
22972     +        if substr(format,1,1) ^= "$" and length(trim(format)) > 1 then do;
22973     +           i = i+1;
22974     +           varname = substr(name, 1, length(name));
22975     +           call symput("fmt"||left(i), trim(format)||".");
22976     +           call symput("varname"||left(i), varname);
22977     +           call symput("fmtcnt",left(i));
22978     +      end;
22979     +      retain i;
22980     +     run;
22981     +    %if &fmtcnt > 0 %then %do;
22982     +       %dropformatvars;
22983     +    %end;
22984     +    proc datasets lib=work memtype=data nolist;
22985     +        modify importfile;
22986     +        attrib _all_ format=;
22987     +    run;
22988     +    quit;
22989     +   %end;
22991     +   %let _fimportObs  = 0;
22992     +   %let _fimportVars = 0;
22993     +   %if %sysfunc(exist(work.importFile)) %then %do;
22994     +       %let dsid = %sysfunc(open(work.importFile));
22995     +       %if &dsid %then %do;
22996     +           %let _fimportObs  = %sysfunc(attrn(&dsid, NOBS));
22997     +           %let _fimportVars = %sysfunc(attrn(&dsid, NVARS));
22998     +       %let dsid = %sysfunc(close(&dsid));
22999     +       %end;
23000     +   %end;
23002     +   %if ^&_fimportObs %then %do;
23003     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_OBS;
23004     +       %goto endtrain;
23005     +   %end;
23006     +   %if ^&_fimportVars %then %do;
23007     +       %let EMEXCEPTIONSTRING = exception.server.EMTOOL.FILE_NO_VARS;
23008     +       %goto endtrain;
23009     +   %end;
23011     +   data &em_user_data;
23012     +      set work.importfile(obs=&EM_PROPERTY_MAXROWS);
23013     +   run;
23014     +   %keepordrop;
23016     +   %em_getname(key=EMSTAT,     type=DATA);
23018     +   proc datasets lib=&em_lib nolist;
23019     +      delete &em_nodeid._EMSTATDEFAULT &em_nodeid._EMINFO;
23020     +   run;
23022     +   %if "&em_property_advancedadvisor" eq "Y" %then %do;
23023     +        %EmAdviseColumns(&em_user_data, applyIntervalLevelLowerLimit=Y,
23024     +            intervalLevelLowerLimit=20, applyMaxPercentMissing=Y,
23025     +            maxPercentMissing=50, applyMaxClassLevels=Y,
23026     +            maxClassLevels=20, identifyEmptyColumns=Y,
23027     +            outdata=&em_user_EMCMETADEFAULT,
